image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_07460.jpg,0.718159,0.178053,0.05,0.05,0.05,0.05,0.05,0.05
img_07467.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07469.jpg,0.05,0.05,0.275695,0.05,0.05,0.05,0.05,0.639269
img_07474.jpg,0.601852,0.05,0.155258,0.05,0.05,0.155493,0.05,0.05
img_07501.jpg,0.471419,0.112858,0.05,0.05,0.356466,0.05,0.05,0.05
img_07505.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07508.jpg,0.05,0.05,0.05,0.05,0.803514,0.05,0.101401,0.05
img_07514.jpg,0.142144,0.05,0.05,0.361297,0.24876,0.05,0.10185,0.119028
img_07526.jpg,0.0872556,0.257175,0.143388,0.05,0.05,0.475503,0.05,0.05
img_07528.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07538.jpg,0.165377,0.0735088,0.05,0.05,0.163716,0.129181,0.162197,0.240606
img_07543.jpg,0.05,0.05,0.05,0.05,0.95,0.05,0.05,0.05
img_07553.jpg,0.380575,0.192141,0.05,0.05,0.271576,0.05,0.05,0.05
img_07561.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07563.jpg,0.05,0.0837548,0.05,0.05,0.143478,0.179108,0.05,0.48086
img_07574.jpg,0.608113,0.05,0.05,0.05,0.294273,0.05,0.05,0.05
img_07578.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_07580.jpg,0.161883,0.05,0.05,0.0708525,0.109576,0.0648606,0.05,0.483533
img_07583.jpg,0.469323,0.0592233,0.0836264,0.0525238,0.05,0.05,0.05,0.304033
img_07590.jpg,0.360326,0.504958,0.05,0.05,0.05,0.05,0.05,0.05
img_07594.jpg,0.296414,0.05,0.05,0.05,0.134217,0.05,0.05,0.491756
img_07616.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07621.jpg,0.639395,0.05,0.05,0.05,0.22984,0.05,0.05,0.088686
img_07623.jpg,0.792747,0.05,0.05,0.05,0.136667,0.05,0.05,0.05
img_07628.jpg,0.05,0.05,0.05,0.05,0.947418,0.05,0.05,0.05
img_07659.jpg,0.0937958,0.131999,0.05,0.0522279,0.162335,0.0957312,0.28266,0.168188
img_07663.jpg,0.05,0.493909,0.05,0.05,0.05,0.05,0.05,0.438023
img_07678.jpg,0.645113,0.05,0.05,0.264233,0.05,0.05,0.05,0.05
img_07689.jpg,0.402058,0.145769,0.0966553,0.05,0.05,0.207136,0.05,0.05
img_07700.jpg,0.05,0.05,0.421036,0.0577292,0.258141,0.115503,0.0940496,0.05
img_07717.jpg,0.925595,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07746.jpg,0.05,0.0566398,0.05,0.05,0.05,0.547602,0.05,0.276319
img_07757.jpg,0.859863,0.05,0.05,0.05,0.0624512,0.05,0.05,0.05
img_07792.jpg,0.274891,0.05,0.05,0.05,0.14018,0.370708,0.05,0.142092
img_07799.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07818.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07833.jpg,0.943973,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07859.jpg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.95
img_07872.jpg,0.890116,0.05,0.05,0.05,0.0670282,0.05,0.05,0.05
img_07893.jpg,0.0539402,0.05,0.05,0.05,0.112068,0.228921,0.05,0.502355
img_07895.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07905.jpg,0.517459,0.05,0.05,0.05,0.220079,0.101265,0.05,0.094207
img_07906.jpg,0.05,0.0757627,0.281306,0.05,0.05,0.163013,0.05,0.404266
img_07908.jpg,0.876185,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07910.jpg,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05
img_07921.jpg,0.05,0.05,0.05,0.05,0.05,0.732307,0.05,0.157772
